#{"t_start": 1766913745.74647, "env_id": "None"}
r,l,t
-3.953369,4,0.894034
6.046631,3,0.894253
6.046631,3,0.894912
6.046631,3,0.895512
6.046631,3,0.896122
6.046631,3,0.896343
6.046631,3,0.897008
6.046631,3,0.897622
6.046631,3,0.898236
6.866789,3,0.898422
7.016889,3,0.899012
-3.953369,4,0.899654
6.046631,3,0.900256
-123.143477,16,0.902943
-153.953369,19,0.906238
6.046631,3,0.906465
6.046631,3,0.907103
6.046631,3,0.907724
6.046631,3,0.908406
6.046631,3,0.908618
6.900795,3,0.9092
-13.058201,5,0.909845
-13.058201,5,0.910918
6.941799,3,0.911136
6.941799,3,0.911769
6.941799,3,0.912413
6.941799,3,0.913054
6.936943,3,0.913277
-23.148944,6,0.914458
-33.112294,7,0.915694
-3.063057,4,0.916416
6.936943,3,0.916646
6.936943,3,0.91726
-3.063057,4,0.91789
6.936943,3,0.918567
6.936943,3,0.919199
6.936943,3,0.919423
6.936943,3,0.920095
6.941799,3,0.920763
-3.058201,4,0.921474
6.046631,3,0.922101
6.046631,3,0.922318
6.046631,3,0.922974
6.046631,3,0.923611
6.046631,3,0.924252
6.046631,3,0.924474
6.046631,3,0.925139
6.046631,3,0.925835
6.046631,3,0.926472
6.046631,3,0.926699
-3.953369,4,0.927417
6.046631,3,0.928032
6.046631,3,0.928643
6.046631,3,0.929269
6.046631,3,0.929519
6.046631,3,0.930154
6.046631,3,0.930778
6.046631,3,0.931402
-3.953369,4,0.932103
6.046631,3,0.932323
6.030508,3,0.932927
6.046631,3,0.93356
-13.133211,5,0.93433
-142.977948,18,0.93758
-33.139138,7,0.938391
-13.136093,5,0.939531
6.863907,3,0.939783
6.863907,3,0.940394
-63.071059,10,0.942292
6.863907,3,0.94252
6.965001,3,0.943137
6.863907,3,0.943762
6.867582,3,0.944332
6.863907,3,0.944519
6.863907,3,0.945175
6.949308,3,0.945744
-112.908391,15,0.948262
-173.004058,21,0.95164
-343.136749,38,0.957755
-43.097612,8,0.959183
-472.987019,51,0.967809
-313.129582,35,0.973748
-63.064085,10,0.975327
-203.894397,24,0.979447
-23.034999,6,0.98069
-113.921619,15,0.983348
-53.089716,9,0.984797
-113.112541,15,0.987405
-253.960421,29,0.992138
-12.945891,5,0.992881
-13.080354,5,0.993662
-423.690461,46,1.001688
-13.051757,5,1.002418
-293.113186,33,1.00783
-252.959978,29,1.013064
-43.076037,8,1.014403
-332.991937,37,1.02035
-783.10906,82,1.033639
-593.019944,63,1.044278
-750.921425,79,1.057359
-43.043252,8,1.058722
-762.958457,80,1.072057
-3.003786,4,1.072737
-252.930056,29,1.077486
-173.085117,21,1.080797
-251.577282,29,1.085821
-133.040299,17,1.088586
-53.001753,9,1.089966
-403.136088,44,1.09797
-123.088447,16,1.100974
-53.002055,9,1.103522
-353.16686,39,1.115094
-113.074666,15,1.117846
-1012.883895,105,1.136295
-152.959978,19,1.139713
-623.071287,66,1.150894
-133.033089,17,1.154057
-606.940611,62,1.164572
6.966911,3,1.165266
6.966911,3,1.165906
5.964747,3,1.166134
5.964747,3,1.166761
5.964747,3,1.167406
5.964747,3,1.16801
6.857718,3,1.168209
5.964747,3,1.168818
-4.035253,4,1.169532
5.964747,3,1.170175
5.964747,3,1.170826
5.964747,3,1.171053
6.966911,3,1.1717
6.966911,3,1.172331
6.966911,3,1.172966
6.966911,3,1.173192
-422.792136,46,1.181488
-102.777269,14,1.183629
-52.978181,9,1.185423
-102.975326,14,1.187546
-943.072951,98,1.205484
-332.975326,37,1.236613
-253.057058,29,1.249028
-82.883895,12,1.251202
-142.85362,18,1.254654
6.914883,3,1.254876
-412.883895,45,1.262985
-283.07481,32,1.268322
-42.717362,8,1.269682
-273.080281,31,1.274566
6.041256,3,1.275335
6.041256,3,1.276031
6.041256,3,1.276739
-3.958744,4,1.277408
6.041256,3,1.277624
6.041256,3,1.278263
6.041256,3,1.278918
6.041256,3,1.279548
6.041256,3,1.279779
6.041256,3,1.280406
6.041256,3,1.281062
6.041256,3,1.281686
6.041256,3,1.281901
6.041256,3,1.282521
-103.958744,14,1.285069
-373.083707,41,1.2919
-212.975326,25,1.29611
-222.961724,26,1.300598
7.038276,3,1.300867
-12.961724,5,1.302065
7.007529,3,1.302259
7.038276,3,1.302879
7.038276,3,1.303543
7.038276,3,1.304165
7.038276,3,1.304385
7.222869,3,1.304962
7.038276,3,1.305651
6.997945,3,1.306238
7.038276,3,1.306454
7.038276,3,1.30707
6.92519,3,1.307661
-72.961724,11,1.309858
7.038276,3,1.310098
7.038276,3,1.31072
-213.627151,25,1.314747
-13.083157,5,1.315875
-13.099204,5,1.316598
-63.877104,10,1.318027
-32.975326,7,1.319291
-453.038934,49,1.327422
-184.145443,22,1.331239
-363.683476,40,1.337796
-593.542533,63,1.348465
-422.950854,46,1.355956
-313.702527,35,1.362248
-43.710107,8,1.363557
-623.46587,66,1.374466
-73.559221,11,1.37651
-23.498192,6,1.377696
-143.738237,18,1.380729
-93.534,13,1.382844
-393.635625,43,1.390018
-53.681915,9,1.391423
-23.475835,6,1.39267
-33.735645,7,1.394053
-154.312357,19,1.397201
-64.312357,10,1.399214
-193.550459,23,1.403159
-243.507564,28,1.407917
-442.950854,48,1.416588
-373.482637,41,1.423365
-33.567581,7,1.424775
-383.51855,42,1.431577
-53.272349,9,1.43297
-82.950398,12,1.434898
-63.525218,10,1.43674
-323.536322,36,1.442854
-463.61109,50,1.450839
-173.740355,21,1.454556
6.514697,3,1.454752
-133.536322,17,1.457882
-103.476454,14,1.460191
-323.252432,36,1.466117
-393.702527,43,1.473374
-123.755558,16,1.47619
-33.82499,7,1.477475
-351.461705,38,1.483565
-43.730756,8,1.484893
-413.542552,45,1.49247
-203.387053,24,1.496546
-183.705078,22,1.500391
-683.617514,72,1.512398
-283.683476,32,1.517699
-73.838541,11,1.519575
-582.91483,62,1.529692
-623.682919,66,1.540908
-253.682919,29,1.54583
-223.171493,26,1.550159
-213.46587,25,1.554536
-123.653243,16,1.557238
-404.005489,44,1.564717
-133.712321,17,1.567432
-303.800914,34,1.572806
-93.753109,13,1.57524
-403.827251,44,1.582716
6.172749,3,1.582967
6.172749,3,1.583622
6.172749,3,1.584272
6.172749,3,1.584947
6.172749,3,1.585175
6.172749,3,1.585806
6.172749,3,1.586421
6.172749,3,1.587073
6.172749,3,1.587299
-193.82701,23,1.59129
-63.747908,10,1.593308
-193.905842,23,1.596883
-113.430158,15,1.599441
-104.332663,14,1.601989
5.667337,3,1.602232
5.667337,3,1.602893
5.667337,3,1.603516
5.667337,3,1.604121
5.667337,3,1.60434
5.667337,3,1.605091
5.667337,3,1.605749
-4.332663,4,1.606396
5.667337,3,1.607031
5.667337,3,1.607281
-54.332663,9,1.609303
5.667337,3,1.609535
5.667337,3,1.610172
5.667337,3,1.610862
5.667337,3,1.611492
5.667337,3,1.611723
5.667337,3,1.612351
5.667337,3,1.613011
5.667337,3,1.613666
5.667337,3,1.613891
5.667337,3,1.614538
5.667337,3,1.615185
5.667337,3,1.615827
6.385027,3,1.616016
5.667337,3,1.616646
5.667337,3,1.617292
5.667337,3,1.617904
5.667337,3,1.618122
5.667337,3,1.618738
5.667337,3,1.619377
5.667337,3,1.62
5.667337,3,1.620219
5.667337,3,1.620846
5.667337,3,1.621499
5.667337,3,1.622189
-4.332663,4,1.622868
5.667337,3,1.623086
5.667337,3,1.623744
5.667337,3,1.624401
5.667337,3,1.625018
5.667337,3,1.625229
5.667337,3,1.626083
5.667337,3,1.626757
5.667337,3,1.627371
5.667337,3,1.627596
-174.332663,21,1.631438
5.667337,3,1.631658
-263.893357,30,1.636778
-34.332663,7,1.63814
5.667337,3,1.638408
-294.332663,33,1.644971
5.667337,3,1.645219
5.667337,3,1.645873
5.667337,3,1.646534
5.667337,3,1.647166
5.667337,3,1.647384
5.667337,3,1.648004
5.667337,3,1.648646
6.17299,3,1.649222
5.667337,3,1.649453
5.667337,3,1.65007
-4.332663,4,1.650732
5.667337,3,1.651362
5.667337,3,1.652
5.667337,3,1.65223
5.740978,3,1.652849
5.667337,3,1.653474
5.667337,3,1.654087
5.667337,3,1.654309
5.667337,3,1.65501
5.667337,3,1.655652
5.667337,3,1.656285
5.667337,3,1.6565
5.667337,3,1.65716
5.667337,3,1.657781
5.667337,3,1.658568
5.667337,3,1.658928
5.667337,3,1.659669
5.667337,3,1.660296
5.667337,3,1.660975
5.667337,3,1.661199
5.667337,3,1.661879
5.667337,3,1.662519
5.667337,3,1.663158
5.667337,3,1.663373
5.667337,3,1.664054
5.667337,3,1.664716
5.667337,3,1.66537
5.667337,3,1.665601
5.667337,3,1.66627
5.667337,3,1.666906
5.667337,3,1.667548
5.667337,3,1.667765
5.667337,3,1.668436
5.667337,3,1.669085
5.667337,3,1.669738
6.113561,3,1.66993
-4.332663,4,1.670618
5.667337,3,1.671268
6.17501,3,1.671885
5.667337,3,1.672526
5.667337,3,1.672775
5.667337,3,1.673419
5.667337,3,1.674074
5.667337,3,1.674803
5.667337,3,1.675118
5.667337,3,1.675761
5.667337,3,1.676422
6.210601,3,1.677033
5.667337,3,1.677286
5.667337,3,1.677993
5.667337,3,1.678645
5.667337,3,1.679279
5.667337,3,1.679517
6.397903,3,1.680106
5.667337,3,1.680744
5.667337,3,1.681364
5.667337,3,1.68161
5.667337,3,1.682253
5.667337,3,1.682855
-4.332663,4,1.683491
5.55503,3,1.684074
5.667337,3,1.684283
-4.332663,4,1.684951
5.667337,3,1.685562
5.667337,3,1.686206
6.117686,3,1.686772
5.667337,3,1.686986
5.667337,3,1.687585
-4.332663,4,1.688277
5.667337,3,1.688928
5.667337,3,1.689544
5.667337,3,1.689763
5.667337,3,1.690398
5.667337,3,1.691009
5.667337,3,1.691738
5.667337,3,1.692449
5.667337,3,1.695796
5.667337,3,1.700004
6.173016,3,1.700907
-3.769759,4,1.701984
5.667337,3,1.702261
5.667337,3,1.704795
5.667337,3,1.705881
5.667337,3,1.706576
5.667337,3,1.70683
6.130264,3,1.707554
-4.332663,4,1.708389
5.667337,3,1.709153
5.667337,3,1.709881
5.667337,3,1.71011
5.667337,3,1.710785
5.667337,3,1.711425
5.667337,3,1.712107
5.667337,3,1.712341
6.270572,3,1.712942
5.667337,3,1.713585
5.667337,3,1.714247
5.667337,3,1.714466
5.667337,3,1.715109
5.667337,3,1.715729
6.29237,3,1.716344
5.667337,3,1.716564
5.667337,3,1.717177
5.667337,3,1.717791
-73.341138,11,1.719768
5.667337,3,1.720001
5.667337,3,1.720604
5.667337,3,1.721275
-34.332663,7,1.722548
5.667337,3,1.722769
5.667337,3,1.72338
5.667337,3,1.723988
5.667337,3,1.724619
5.667337,3,1.724837
5.667337,3,1.725573
5.667337,3,1.726315
5.667337,3,1.726995
5.667337,3,1.727218
-4.332663,4,1.727893
5.667337,3,1.728525
5.667337,3,1.729157
5.667337,3,1.72976
5.667337,3,1.729973
5.667337,3,1.730606
5.667337,3,1.73129
5.667337,3,1.7319
5.667337,3,1.732125
5.667337,3,1.732764
5.667337,3,1.733425
5.667337,3,1.734305
5.667337,3,1.734528
5.667337,3,1.73517
5.667337,3,1.735857
5.667337,3,1.736505
5.667337,3,1.73673
5.667337,3,1.73737
-4.332663,4,1.738058
5.667337,3,1.738682
5.667337,3,1.739293
5.667337,3,1.739509
5.667337,3,1.740192
5.667337,3,1.740821
5.667337,3,1.741481
5.667337,3,1.7417
5.667337,3,1.742421
5.667337,3,1.743064
6.656241,3,1.743625
5.667337,3,1.743851
5.667337,3,1.744489
5.667337,3,1.745099
5.667337,3,1.745716
5.667337,3,1.745929
5.667337,3,1.746569
5.667337,3,1.747204
6.107031,3,1.747789
5.667337,3,1.748009
5.667337,3,1.748653
5.667337,3,1.749281
5.667337,3,1.749917
5.667337,3,1.750138
6.255902,3,1.750753
-343.896865,38,1.757268
-44.332663,8,1.75873
5.667337,3,1.759017
5.667337,3,1.759679
5.667337,3,1.760324
5.667337,3,1.76094
5.667337,3,1.761167
6.239484,3,1.76177
5.667337,3,1.762381
5.667337,3,1.762991
5.667337,3,1.763208
6.236913,3,1.763828
5.667337,3,1.764447
5.667337,3,1.76506
5.667337,3,1.765268
5.667337,3,1.76591
5.667337,3,1.766526
5.667337,3,1.767146
5.667337,3,1.767364
5.667337,3,1.768003
5.667337,3,1.768618
5.667337,3,1.76921
5.667337,3,1.76943
5.667337,3,1.770069
5.667337,3,1.770683
5.667337,3,1.771288
5.667337,3,1.771504
5.667337,3,1.772215
7.068793,3,1.772806
5.667337,3,1.773422
-173.831693,21,1.776854
-243.883368,28,1.781463
-13.765562,5,1.7822
-243.557256,28,1.786857
-3.623622,4,1.787507
-63.744098,10,1.789465
-44.332663,8,1.790798
5.667337,3,1.791024
5.667337,3,1.791628
5.667337,3,1.792321
5.667337,3,1.792994
5.667337,3,1.79321
5.667337,3,1.793844
5.667337,3,1.79451
-553.623622,59,1.80435
6.376378,3,1.804588
-53.623622,9,1.806439
6.376378,3,1.806692
-173.895302,21,1.810685
-93.634688,13,1.812711
-153.852069,19,1.815953
-283.744098,32,1.82123
-3.735598,4,1.821908
-353.842536,39,1.828152
-83.871326,12,1.830151
-183.826984,22,1.833951
-873.784121,91,1.849128
-63.760516,10,1.850578
-1122.781786,116,1.869729
-63.753938,10,1.871662
-63.628463,10,1.87308
-233.863263,27,1.877699
-83.653243,12,1.87969
-73.852069,11,1.881653
-323.738817,36,1.8878
-53.852069,9,1.889245
-1.952443,4,1.889857
6.580559,3,1.890478
-3.896865,4,1.891125
7.634758,3,1.89137
-13.722424,5,1.892571
-573.855984,61,1.902527
-64.467419,10,1.904273
-133.852157,17,1.907381
-133.731658,17,1.910341
-33.761422,7,1.911648
-373.505647,41,1.918367
-43.792431,8,1.919714
-23.792325,6,1.920496
-123.871022,16,1.923195
-73.761422,11,1.92521
-73.784121,11,1.927205
-3.871343,4,1.927881
-683.343759,72,1.93981
-213.202157,25,1.944087
-3.74378,4,1.944757
-153.546849,19,1.948
-513.825918,55,1.957235
-33.742935,7,1.958088
-103.171493,14,1.960723
-53.65752,9,1.962143
-233.594825,27,1.966673
-83.635759,12,1.968642
-52.17279,9,1.97002
-133.702527,17,1.972711
